Assunto: Arquivo propositalmente grande para validar limite de upload

Este arquivo existe apenas para testar o bloqueio de uploads acima de 1MB no frontend e no backend.

Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
Linha de teste para exceder o limite configurado. Confirmar comportamento de validacao do sistema. Pedido 12345, ticket ABC-123, protocolo 998877.
